# 안전하게 삭제 가능한 파일들
# Generated on: Mon Sep  1 14:39:36 KST 2025

## 테스트 파일들
apps/digital-signage/node_modules/zod/src/v3/tests/partials.test.ts (6996 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/generics.test.ts (1523 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/safeparse.test.ts (628 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/nullable.test.ts (1172 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/parser.test.ts (1125 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/intersection.test.ts (3091 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/default.test.ts (3527 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/instanceof.test.ts (1154 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/primitive.test.ts (12215 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/language-server.test.ts (8318 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/record.test.ts (3735 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/all-errors.test.ts (4753 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/masking.test.ts (85 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/coerce.test.ts (6650 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/map.test.ts (3545 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/parseUtil.test.ts (869 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/number.test.ts (6373 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/object-augmentation.test.ts (569 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/firstpartyschematypes.test.ts (788 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/validations.test.ts (3826 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/standard-schema.test.ts (2587 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/mocker.test.ts (389 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/nativeEnum.test.ts (2344 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/optional.test.ts (1222 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/async-refinements.test.ts (1603 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/bigint.test.ts (1977 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/anyunknown.test.ts (673 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/recursive.test.ts (3946 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/unions.test.ts (1540 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/promise.test.ts (2490 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/literal.test.ts (1063 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/object-in-es5-env.test.ts (778 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/firstparty.test.ts (2391 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/custom.test.ts (950 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/preprocess.test.ts (4530 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/description.test.ts (1323 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/catch.test.ts (6550 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/pickomit.test.ts (3622 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/error.test.ts (16812 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/async-parsing.test.ts (12639 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/array.test.ts (1939 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/tuple.test.ts (2691 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/function.test.ts (6578 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/nan.test.ts (587 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/deepmasking.test.ts (5215 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/readonly.test.ts (7339 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/complex.test.ts (1914 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/object.test.ts (11772 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/branded.test.ts (1734 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/string.test.ts (65623 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/pipeline.test.ts (823 bytes)
apps/digital-signage/node_modules/zod/src/v4/core/tests/locales/tr.test.ts (3335 bytes)
apps/digital-signage/node_modules/zod/src/v4/core/tests/locales/ru.test.ts (3759 bytes)
apps/digital-signage/node_modules/zod/src/v4/core/tests/locales/be.test.ts (3778 bytes)
apps/digital-signage/node_modules/zod/src/v4/core/tests/locales/en.test.ts (837 bytes)
apps/digital-signage/node_modules/zod/src/v4/core/tests/index.test.ts (1176 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/set.test.ts (5572 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/refine.test.ts (14774 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/void.test.ts (306 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/enum.test.ts (8488 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/to-json-schema.test.ts (59276 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/base.test.ts (179 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/date.test.ts (962 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/discriminated-unions.test.ts (16810 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/generics.test.ts (2162 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/nullable.test.ts (591 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/intersection.test.ts (4763 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/default.test.ts (7717 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/instanceof.test.ts (1052 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/primitive.test.ts (7649 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/error-utils.test.ts (12572 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/record.test.ts (8118 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/file.test.ts (2460 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/coerce.test.ts (7736 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/map.test.ts (4817 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/number.test.ts (7827 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/validations.test.ts (6736 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/standard-schema.test.ts (1369 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/template-literal.test.ts (34836 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/registries.test.ts (5999 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/optional.test.ts (4130 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/async-refinements.test.ts (1867 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/bigint.test.ts (1956 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/prefault.test.ts (1007 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/anyunknown.test.ts (639 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/promise.test.ts (2315 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/index.test.ts (27562 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/partial.test.ts (4835 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/pipe.test.ts (1848 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/union.test.ts (2497 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/lazy.test.ts (4756 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/nested-refine.test.ts (3623 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/literal.test.ts (2478 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/firstparty.test.ts (2977 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/custom.test.ts (1215 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/transform.test.ts (6000 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/preprocess.test.ts (6959 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/description.test.ts (1294 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/nonoptional.test.ts (2405 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/catch.test.ts (7224 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/pickomit.test.ts (4422 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/prototypes.test.ts (498 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/continuability.test.ts (7478 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/brand.test.ts (2206 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/error.test.ts (19502 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/coalesce.test.ts (743 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/stringbool.test.ts (2333 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/async-parsing.test.ts (12311 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/array.test.ts (7284 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/tuple.test.ts (4702 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/function.test.ts (6299 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/json.test.ts (3309 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/datetime.test.ts (11511 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/string-formats.test.ts (3068 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/nan.test.ts (645 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/assignability.test.ts (6790 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/readonly.test.ts (11777 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/object.test.ts (15999 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/recursive-types.test.ts (7335 bytes)
apps/digital-signage/node_modules/zod/src/v4/classic/tests/string.test.ts (64124 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/computed.test.ts (1168 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/number.test.ts (3665 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/functions.test.ts (1176 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/index.test.ts (28753 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/checks.test.ts (4071 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/prototypes.test.ts (870 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/brand.test.ts (1841 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/error.test.ts (644 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/assignability.test.ts (3301 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/object.test.ts (5190 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/recursive-types.test.ts (5640 bytes)
apps/digital-signage/node_modules/zod/src/v4/mini/tests/string.test.ts (11223 bytes)
apps/digital-signage/src/__tests__/App.test.tsx (691 bytes)
apps/main-site/src/test/e2e/user-workflows.spec.ts (9581 bytes)
apps/main-site/src/test/e2e/protected-routes.spec.ts (7746 bytes)
apps/main-site/src/test/e2e/auth.spec.ts (7819 bytes)
apps/main-site/src/test/example.test.tsx (860 bytes)
apps/main-site/src/test/simple.test.ts (416 bytes)
apps/ecommerce/src/App.test.tsx (159 bytes)

## __tests__ 디렉토리
apps/crowdfunding/src/__tests__/ (520 bytes total)
apps/admin-dashboard/node_modules/@ariakit/react-core/esm/hovercard/utils/__tests__/ (11 bytes total)
apps/admin-dashboard/node_modules/@ariakit/react-core/cjs/hovercard/utils/__tests__/ (22 bytes total)
apps/admin-dashboard/src/api/__tests__/ (8478 bytes total)
apps/admin-dashboard/src/pages/Users/__tests__/ (28515 bytes total)
apps/admin-dashboard/src/components/users/__tests__/ (61048 bytes total)
apps/forum/src/__tests__/ (513 bytes total)
apps/api-server/src/__tests__/ (11888 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/nope/src/__tests__/ (7897 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/computed-types/src/__tests__/ (9733 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/arktype/src/__tests__/ (17643 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/superstruct/src/__tests__/ (8710 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/typebox/src/__tests__/ (20994 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/typeschema/src/__tests__/ (13439 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/valibot/src/__tests__/ (20544 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/zod/src/__tests__/ (19112 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/fluentvalidation-ts/src/__tests__/ (13641 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/vine/src/__tests__/ (12434 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/joi/src/__tests__/ (17452 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/vest/src/__tests__/ (11942 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/io-ts/src/__tests__/ (11998 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/effect-ts/src/__tests__/ (9364 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/yup/src/__tests__/ (19547 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/typanion/src/__tests__/ (9134 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/class-validator/src/__tests__/ (17348 bytes total)
apps/digital-signage/node_modules/@hookform/resolvers/ajv/src/__tests__/ (15553 bytes total)
apps/digital-signage/src/__tests__/ (691 bytes total)
apps/main-site/node_modules/@ariakit/react-core/esm/hovercard/utils/__tests__/ (11 bytes total)
apps/main-site/node_modules/@ariakit/react-core/cjs/hovercard/utils/__tests__/ (22 bytes total)

## 백업 파일들
apps/admin-dashboard/src/pages/users-backup/ (68876 bytes total)

## 명시적으로 주석 처리된 import 파일들
apps/admin-dashboard/src/pages/dashboard/Dashboard.tsx (Not used - 주석 명시)
