o4o-platform@1.0.0 /mnt/c/Users/sohae/OneDrive/Coding/o4o-platform
├── base64-js@1.5.1 extraneous
├── base64id@2.0.0 extraneous
├── bcryptjs@2.4.3 extraneous
├── binary-extensions@2.3.0 extraneous
├── body-parser@1.20.3 extraneous
├── bowser@2.11.0 extraneous
├── buffer-equal-constant-time@1.0.1 extraneous
├── chokidar@3.6.0 extraneous
├── cluster-key-slot@1.1.2 extraneous
├── color-string@1.9.1 extraneous
├── color@3.2.1 extraneous
├── colorspace@1.1.4 extraneous
├── content-disposition@0.5.4 extraneous
├── cookie-signature@1.0.6 extraneous
├── cookie@0.7.1 extraneous
├── cors@2.8.5 extraneous
├── dayjs@1.11.13 extraneous
├── destroy@1.2.0 extraneous
├── dotenv@16.5.0 extraneous
├── ecdsa-sig-formatter@1.0.11 extraneous
├── ee-first@1.1.1 extraneous
├── enabled@2.0.0 extraneous
├── encodeurl@2.0.0 extraneous
├── engine.io@6.6.4 extraneous
├── escape-html@1.0.3 extraneous
├── etag@1.8.1 extraneous
├── express-rate-limit@6.11.2 extraneous
├── express-validator@6.15.0 extraneous
├── express@4.21.2 extraneous
├── fast-xml-parser@4.4.1 extraneous
├── fecha@4.2.3 extraneous
├── finalhandler@1.3.1 extraneous
├── fn.name@1.1.0 extraneous
├── forwarded@0.2.0 extraneous
├── fresh@0.5.2 extraneous
├── generic-pool@3.9.0 extraneous
├── helmet@6.2.0 extraneous
├── iconv-lite@0.4.24 extraneous
├── ieee754@1.2.1 extraneous
├── ignore-by-default@1.0.1 extraneous
├── ip-address@9.0.5 extraneous
├── ipaddr.js@1.9.1 extraneous
├── is-binary-path@2.1.0 extraneous
├── jsbn@1.1.0 extraneous
├── jsonwebtoken@9.0.2 extraneous
├── jwa@1.4.2 extraneous
├── jws@3.2.2 extraneous
├── kuler@2.0.0 extraneous
├── lodash.includes@4.3.0 extraneous
├── lodash.isboolean@3.0.3 extraneous
├── lodash.isinteger@4.0.4 extraneous
├── lodash.isnumber@3.0.3 extraneous
├── lodash.isplainobject@4.0.6 extraneous
├── lodash.isstring@4.0.1 extraneous
├── lodash.once@4.1.1 extraneous
├── logform@2.7.0 extraneous
├── media-typer@0.3.0 extraneous
├── memory-pager@1.5.0 extraneous
├── merge-descriptors@1.0.3 extraneous
├── mime@1.6.0 extraneous
├── negotiator@0.6.3 extraneous
├─┬ neture-main-site@1.0.0 -> ./services/main-site
│ ├── @eslint/js@9.29.0
│ ├── @playwright/test@1.53.1
│ ├── @tailwindcss/postcss@4.1.8
│ ├── @tanstack/react-query@5.80.6
│ ├── @tiptap/core@2.22.3
│ ├── @tiptap/extension-color@2.22.0
│ ├── @tiptap/extension-highlight@2.22.0
│ ├── @tiptap/extension-image@2.22.0
│ ├── @tiptap/extension-link@2.22.0
│ ├── @tiptap/extension-table-cell@2.22.0
│ ├── @tiptap/extension-table-header@2.22.0
│ ├── @tiptap/extension-table-row@2.22.0
│ ├── @tiptap/extension-table@2.22.0
│ ├── @tiptap/extension-text-align@2.22.0
│ ├── @tiptap/extension-text-style@2.22.3
│ ├── @tiptap/react@2.22.3
│ ├── @tiptap/starter-kit@2.22.3
│ ├── @tiptap/suggestion@2.22.3
│ ├── @types/js-cookie@3.0.6
│ ├── @types/react-dom@19.1.6
│ ├── @types/react@19.1.6
│ ├── @vitejs/plugin-react@4.5.1
│ ├── @vitest/ui@2.1.9
│ ├── autoprefixer@10.4.21
│ ├── axios@1.10.0
│ ├── chart.js@4.4.9
│ ├── clsx@2.1.1
│ ├── date-fns@3.6.0
│ ├── eslint-config-prettier@9.1.0
│ ├── eslint-plugin-prettier@5.5.0
│ ├── eslint-plugin-react-hooks@5.2.0
│ ├── eslint-plugin-react-refresh@0.4.20
│ ├── eslint@9.29.0
│ ├── globals@16.2.0
│ ├── js-cookie@3.0.5
│ ├── lucide-react@0.523.0
│ ├── motion@12.19.1
│ ├── postcss@8.5.4
│ ├── prettier@3.5.3
│ ├── react-chartjs-2@5.3.0
│ ├── react-dom@19.1.0
│ ├── react-dropzone@14.3.8
│ ├── react-hook-form@7.57.0
│ ├── react-hot-toast@2.5.2
│ ├── react-icons@5.5.0
│ ├── react-router-dom@7.6.2
│ ├── react-toastify@11.0.5
│ ├── react@19.1.0
│ ├── socket.io-client@4.8.1
│ ├── tailwind-merge@2.6.0
│ ├── tailwindcss@4.1.8
│ ├── typescript-eslint@8.33.1
│ ├── typescript@5.8.3
│ ├── vite@6.3.5
│ ├── vitest@2.1.9
│ └── zustand@5.0.5
├── nodemon@3.1.10 extraneous
├── o4o-platform-api-server-DESKTOP-SS4Q2DK@npm:o4o-platform-api-server@1.0.0 extraneous -> ./services/api-server
├── on-finished@2.4.1 extraneous
├── one-time@1.0.0 extraneous
├── parseurl@1.3.3 extraneous
├── path-to-regexp@0.1.12 extraneous
├── proxy-addr@2.0.7 extraneous
├── pstree.remy@1.1.8 extraneous
├── range-parser@1.2.1 extraneous
├── raw-body@2.5.2 extraneous
├── readable-stream@3.6.2 extraneous
├── readdirp@3.6.0 extraneous
├── redis@4.7.1 extraneous
├── reflect-metadata@0.1.14 extraneous
├── safe-buffer@5.2.1 extraneous
├── safe-stable-stringify@2.5.0 extraneous
├── send@0.19.0 extraneous
├── serve-static@1.16.2 extraneous
├── sha.js@2.4.11 extraneous
├── simple-swizzle@0.2.2 extraneous
├── simple-update-notifier@2.0.0 extraneous
├── smart-buffer@4.2.0 extraneous
├── socket.io-adapter@2.5.5 extraneous
├── socket.io@4.8.1 extraneous
├── socks@2.8.4 extraneous
├── sparse-bitfield@3.0.3 extraneous
├── sprintf-js@1.1.3 extraneous
├── sql-highlight@6.1.0 extraneous
├── stack-trace@0.0.10 extraneous
├── string_decoder@1.3.0 extraneous
├── strnum@1.1.2 extraneous
├── text-hex@1.0.0 extraneous
├── touch@3.1.1 extraneous
├── triple-beam@1.4.1 extraneous
├── type-is@1.6.18 extraneous
├── undefsafe@2.0.5 extraneous
├── util-deprecate@1.0.2 extraneous
├── utils-merge@1.0.1 extraneous
├── uuid@9.0.1 extraneous
├── validator@13.15.15 extraneous
├── vary@1.1.2 extraneous
├── webidl-conversions@7.0.0 extraneous
├── winston-transport@4.9.0 extraneous
└── winston@3.17.0 extraneous

